"Date"	"Lineage"	"Frequency"	"% Frequency"
2023-05-29	"XBB.1.16.1"	17	"2%"
2023-05-29	"XBB.1.16.11"	2	"0%"
2023-05-29	"XBB.1.16.2"	8	"1%"
2023-05-29	"XBB.1.16.6"	2	"0%"
2023-05-29	"XBB.1.5"	176	"17%"
2023-05-29	"XBB.1.5.1"	7	"1%"
2023-05-29	"XBB.1.5.10"	4	"0%"
2023-05-29	"XBB.1.5.13"	12	"1%"
2023-05-29	"XBB.1.5.15"	4	"0%"
2023-05-29	"XBB.1.5.17"	8	"1%"
2023-05-29	"XBB.1.5.2"	3	"0%"
2023-05-29	"XBB.1.5.20"	2	"0%"
2023-05-29	"XBB.1.5.21"	2	"0%"
2023-05-29	"XBB.1.5.31"	2	"0%"
2023-05-29	"XBB.1.5.32"	10	"1%"
2023-05-29	"XBB.1.5.33"	0	"0%"
2023-05-29	"XBB.1.5.39"	2	"0%"
2023-05-29	"XBB.1.5.4"	2	"0%"
2023-05-29	"XBB.1.5.47"	3	"0%"
2023-05-29	"XBB.1.5.48"	0	"0%"
2023-05-29	"XBB.1.5.49"	17	"2%"
2023-05-29	"XBB.1.5.50"	7	"1%"
2023-05-29	"XBB.1.5.67"	0	"0%"
2023-05-29	"XBB.1.5.7"	8	"1%"
2023-05-29	"XBB.1.5.72"	3	"0%"
2023-05-29	"XBB.1.5.95"	3	"0%"
2023-05-29	"XBB.1.9.1"	22	"2%"
2023-05-29	"XBB.1.9.2"	25	"2%"
2023-05-29	"XBB.2.3"	11	"1%"
2023-05-29	"XBB.2.3.2"	7	"1%"
2023-05-29	"XBF"	0	"0%"
2023-05-29	"XBM"	0	"0%"
2023-06-05	"EG.1"	7	"1%"
2023-06-05	"EG.5.1"	1	"0%"
2023-06-05	"EG.5.1.1"	3	"0%"
2023-06-05	"EG.5.1.3"	0	"0%"
2023-06-05	"EG.5.1.4"	0	"0%"
2023-06-05	"EG.6.1"	0	"0%"
2023-06-05	"FD.1.1"	57	"7%"
2023-06-05	"FL.1.5.1"	1	"0%"
2023-06-05	"FL.15"	11	"1%"
2023-06-05	"FL.20"	0	"0%"
2023-06-05	"FL.4"	58	"7%"
2023-06-05	"FL.5"	1	"0%"
2023-06-05	"FT.1"	0	"0%"
2023-06-05	"GJ.1.2"	5	"1%"
2023-06-05	"HV.1"	0	"0%"
2023-06-05	"other lineages"	298	"37%"
2023-06-05	"XAC"	0	"0%"
2023-06-05	"XBB.1"	1	"0%"
2023-06-05	"XBB.1.16"	83	"10%"
2023-06-05	"XBB.1.16.1"	15	"2%"
2023-06-05	"XBB.1.16.11"	1	"0%"
2023-06-05	"XBB.1.16.2"	5	"1%"
2023-06-05	"XBB.1.16.6"	2	"0%"
2023-06-05	"XBB.1.5"	129	"16%"
2023-06-05	"XBB.1.5.1"	1	"0%"
2023-06-05	"XBB.1.5.10"	8	"1%"
2023-06-05	"XBB.1.5.13"	12	"1%"
2023-06-05	"XBB.1.5.15"	6	"1%"
2023-06-05	"XBB.1.5.17"	8	"1%"
2023-06-05	"XBB.1.5.2"	1	"0%"
2023-06-05	"XBB.1.5.20"	3	"0%"
2023-06-05	"XBB.1.5.21"	1	"0%"
2023-06-05	"XBB.1.5.31"	7	"1%"
2023-06-05	"XBB.1.5.32"	4	"0%"
2023-06-05	"XBB.1.5.33"	1	"0%"
2023-06-05	"XBB.1.5.39"	3	"0%"
2023-06-05	"XBB.1.5.4"	0	"0%"
2023-06-05	"XBB.1.5.47"	2	"0%"
2023-06-05	"XBB.1.5.48"	0	"0%"
2023-06-05	"XBB.1.5.49"	10	"1%"
2023-06-05	"XBB.1.5.50"	7	"1%"
2023-06-05	"XBB.1.5.67"	2	"0%"
2023-06-05	"XBB.1.5.7"	2	"0%"
2023-06-05	"XBB.1.5.72"	16	"2%"
2023-06-05	"XBB.1.5.95"	0	"0%"
2023-06-05	"XBB.1.9.1"	25	"3%"
2023-06-05	"XBB.1.9.2"	11	"1%"
2023-06-05	"XBB.2.3"	7	"1%"
2023-06-05	"XBB.2.3.2"	1	"0%"
2023-06-05	"XBF"	0	"0%"
2023-06-05	"XBM"	0	"0%"
2023-06-12	"EG.1"	5	"1%"
2023-06-12	"EG.5.1"	5	"1%"
2023-06-12	"EG.5.1.1"	12	"2%"
2023-06-12	"EG.5.1.3"	1	"0%"
2023-06-12	"EG.5.1.4"	0	"0%"
2023-06-12	"EG.6.1"	10	"1%"
2023-06-12	"FD.1.1"	50	"7%"
2023-06-12	"FL.1.5.1"	2	"0%"
2023-06-12	"FL.15"	4	"1%"
2023-06-12	"FL.20"	0	"0%"
2023-06-12	"FL.4"	27	"4%"
2023-06-12	"FL.5"	0	"0%"
2023-06-12	"FT.1"	0	"0%"
2023-06-12	"GJ.1.2"	7	"1%"
2023-06-12	"HV.1"	0	"0%"
2023-06-12	"other lineages"	254	"37%"
2023-06-12	"XAC"	0	"0%"
2023-06-12	"XBB.1"	1	"0%"
2023-06-12	"XBB.1.16"	74	"11%"
2023-06-12	"XBB.1.16.1"	13	"2%"
2023-06-12	"XBB.1.16.11"	0	"0%"
2023-06-12	"XBB.1.16.2"	3	"0%"
2023-06-12	"XBB.1.16.6"	1	"0%"
2023-06-12	"XBB.1.5"	99	"14%"
2023-06-12	"XBB.1.5.1"	1	"0%"
2023-06-12	"XBB.1.5.10"	9	"1%"
2023-06-12	"XBB.1.5.13"	6	"1%"
2023-06-12	"XBB.1.5.15"	1	"0%"
2023-06-12	"XBB.1.5.17"	0	"0%"
2023-06-12	"XBB.1.5.2"	1	"0%"
2023-06-12	"XBB.1.5.20"	1	"0%"
2023-06-12	"XBB.1.5.21"	0	"0%"
2023-06-12	"XBB.1.5.31"	2	"0%"
2023-06-12	"XBB.1.5.32"	3	"0%"
2023-06-12	"XBB.1.5.33"	1	"0%"
2023-06-12	"XBB.1.5.39"	2	"0%"
2023-06-12	"XBB.1.5.4"	1	"0%"
2023-06-12	"XBB.1.5.47"	0	"0%"
2023-06-12	"XBB.1.5.48"	3	"0%"
2023-06-12	"XBB.1.5.49"	3	"0%"
2023-06-12	"XBB.1.5.50"	3	"0%"
2023-06-12	"XBB.1.5.67"	1	"0%"
2023-06-12	"XBB.1.5.7"	0	"0%"
2023-06-12	"XBB.1.5.72"	6	"1%"
2023-06-12	"XBB.1.5.95"	0	"0%"
2023-06-12	"XBB.1.9.1"	38	"6%"
2023-06-12	"XBB.1.9.2"	10	"1%"
2023-06-12	"XBB.2.3"	20	"3%"
2023-06-12	"XBB.2.3.2"	3	"0%"
2023-06-12	"XBF"	0	"0%"
2023-06-12	"XBM"	0	"0%"
2023-06-19	"EG.1"	13	"2%"
2023-06-19	"EG.5.1"	1	"0%"
2023-06-19	"EG.5.1.1"	7	"1%"
2023-06-19	"EG.5.1.3"	0	"0%"
2023-06-19	"EG.5.1.4"	0	"0%"
2023-06-19	"EG.6.1"	4	"1%"
2023-06-19	"FD.1.1"	56	"8%"
2023-06-19	"FL.1.5.1"	2	"0%"
2023-06-19	"FL.15"	11	"2%"
2023-06-19	"FL.20"	0	"0%"
2023-06-19	"FL.4"	31	"5%"
2023-06-19	"FL.5"	2	"0%"
2023-06-19	"FT.1"	0	"0%"
2023-06-19	"GJ.1.2"	10	"1%"
2023-06-19	"HV.1"	0	"0%"
2023-06-19	"other lineages"	264	"40%"
2023-06-19	"XAC"	0	"0%"
2023-06-19	"XBB.1"	0	"0%"
2023-06-19	"XBB.1.16"	71	"11%"
2023-06-19	"XBB.1.16.1"	15	"2%"
2023-06-19	"XBB.1.16.11"	0	"0%"
2023-06-19	"XBB.1.16.2"	9	"1%"
2023-06-19	"XBB.1.16.6"	3	"0%"
2023-06-19	"XBB.1.5"	80	"12%"
2023-06-19	"XBB.1.5.1"	0	"0%"
2023-06-19	"XBB.1.5.10"	9	"1%"
2023-06-19	"XBB.1.5.13"	1	"0%"
2023-06-19	"XBB.1.5.15"	2	"0%"
2023-06-19	"XBB.1.5.17"	0	"0%"
2023-06-19	"XBB.1.5.2"	0	"0%"
2023-06-19	"XBB.1.5.20"	2	"0%"
2023-06-19	"XBB.1.5.21"	0	"0%"
2023-06-19	"XBB.1.5.31"	1	"0%"
2023-06-19	"XBB.1.5.32"	1	"0%"
2023-06-19	"XBB.1.5.33"	0	"0%"
2023-06-19	"XBB.1.5.39"	1	"0%"
2023-06-19	"XBB.1.5.4"	2	"0%"
2023-06-19	"XBB.1.5.47"	0	"0%"
2023-06-19	"XBB.1.5.48"	0	"0%"
2023-06-19	"XBB.1.5.49"	14	"2%"
2023-06-19	"XBB.1.5.50"	6	"1%"
2023-06-19	"XBB.1.5.67"	0	"0%"
2023-06-19	"XBB.1.5.7"	3	"0%"
2023-06-19	"XBB.1.5.72"	8	"1%"
2023-06-19	"XBB.1.5.95"	0	"0%"
2023-06-19	"XBB.1.9.1"	13	"2%"
2023-06-19	"XBB.1.9.2"	7	"1%"
2023-06-19	"XBB.2.3"	14	"2%"
2023-06-19	"XBB.2.3.2"	4	"1%"
2023-06-19	"XBF"	0	"0%"
2023-06-19	"XBM"	0	"0%"
2023-06-26	"EG.1"	2	"0%"
2023-06-26	"EG.5.1"	8	"2%"
2023-06-26	"EG.5.1.1"	30	"6%"
2023-06-26	"EG.5.1.3"	0	"0%"
2023-06-26	"EG.5.1.4"	0	"0%"
2023-06-26	"EG.6.1"	6	"1%"
2023-06-26	"FD.1.1"	29	"5%"
2023-06-26	"FL.1.5.1"	1	"0%"
2023-06-26	"FL.15"	9	"2%"
2023-06-26	"FL.20"	0	"0%"
2023-06-26	"FL.4"	20	"4%"
2023-06-26	"FL.5"	3	"1%"
2023-06-26	"FT.1"	0	"0%"
2023-06-26	"GJ.1.2"	17	"3%"
2023-06-26	"HV.1"	0	"0%"
2023-06-26	"other lineages"	230	"44%"
2023-06-26	"XAC"	0	"0%"
2023-06-26	"XBB.1"	0	"0%"
2023-06-26	"XBB.1.16"	54	"10%"
2023-06-26	"XBB.1.16.1"	10	"2%"
2023-06-26	"XBB.1.16.11"	5	"1%"
2023-06-26	"XBB.1.16.2"	7	"1%"
2023-06-26	"XBB.1.16.6"	9	"2%"
2023-06-26	"XBB.1.5"	34	"6%"
2023-06-26	"XBB.1.5.1"	2	"0%"
2023-06-26	"XBB.1.5.10"	3	"1%"
2023-06-26	"XBB.1.5.13"	3	"1%"
2023-06-26	"XBB.1.5.15"	0	"0%"
2023-06-26	"XBB.1.5.17"	0	"0%"
2023-06-26	"XBB.1.5.2"	0	"0%"
2023-06-26	"XBB.1.5.20"	0	"0%"
2023-06-26	"XBB.1.5.21"	0	"0%"
2023-06-26	"XBB.1.5.31"	0	"0%"
2023-06-26	"XBB.1.5.32"	1	"0%"
2023-06-26	"XBB.1.5.33"	1	"0%"
2023-06-26	"XBB.1.5.39"	2	"0%"
2023-06-26	"XBB.1.5.4"	0	"0%"
2023-06-26	"XBB.1.5.47"	0	"0%"
2023-06-26	"XBB.1.5.48"	0	"0%"
2023-06-26	"XBB.1.5.49"	10	"2%"
2023-06-26	"XBB.1.5.50"	1	"0%"
2023-06-26	"XBB.1.5.67"	1	"0%"
2023-06-26	"XBB.1.5.7"	1	"0%"
2023-06-26	"XBB.1.5.72"	6	"1%"
2023-06-26	"XBB.1.5.95"	0	"0%"
2023-06-26	"XBB.1.9.1"	8	"2%"
2023-06-26	"XBB.1.9.2"	4	"1%"
2023-06-26	"XBB.2.3"	7	"1%"
2023-06-26	"XBB.2.3.2"	4	"1%"
2023-06-26	"XBF"	0	"0%"
2023-06-26	"XBM"	0	"0%"
2023-07-03	"EG.1"	3	"1%"
2023-07-03	"EG.5.1"	15	"3%"
2023-07-03	"EG.5.1.1"	26	"5%"
2023-07-03	"EG.5.1.3"	1	"0%"
2023-07-03	"EG.5.1.4"	2	"0%"
2023-07-03	"EG.6.1"	5	"1%"
2023-07-03	"FD.1.1"	23	"4%"
2023-07-03	"FL.1.5.1"	12	"2%"
2023-07-03	"FL.15"	10	"2%"
2023-07-03	"FL.20"	1	"0%"
2023-07-03	"FL.4"	17	"3%"
2023-07-03	"FL.5"	0	"0%"
2023-07-03	"FT.1"	0	"0%"
2023-07-03	"GJ.1.2"	18	"3%"
2023-07-03	"HV.1"	0	"0%"
2023-07-03	"other lineages"	221	"41%"
2023-07-03	"XAC"	0	"0%"
2023-07-03	"XBB.1"	0	"0%"
2023-07-03	"XBB.1.16"	56	"10%"
2023-07-03	"XBB.1.16.1"	11	"2%"
2023-07-03	"XBB.1.16.11"	6	"1%"
2023-07-03	"XBB.1.16.2"	2	"0%"
2023-07-03	"XBB.1.16.6"	18	"3%"
2023-07-03	"XBB.1.5"	37	"7%"
2023-07-03	"XBB.1.5.1"	1	"0%"
2023-07-03	"XBB.1.5.10"	15	"3%"
2023-07-03	"XBB.1.5.13"	1	"0%"
2023-07-03	"XBB.1.5.15"	1	"0%"
2023-07-03	"XBB.1.5.17"	0	"0%"
2023-07-03	"XBB.1.5.2"	0	"0%"
2023-07-03	"XBB.1.5.20"	2	"0%"
2023-07-03	"XBB.1.5.21"	0	"0%"
2023-07-03	"XBB.1.5.31"	0	"0%"
2023-07-03	"XBB.1.5.32"	2	"0%"
2023-07-03	"XBB.1.5.33"	0	"0%"
2023-07-03	"XBB.1.5.39"	0	"0%"
2023-07-03	"XBB.1.5.4"	0	"0%"
2023-07-03	"XBB.1.5.47"	0	"0%"
2023-07-03	"XBB.1.5.48"	0	"0%"
2023-07-03	"XBB.1.5.49"	8	"1%"
2023-07-03	"XBB.1.5.50"	1	"0%"
2023-07-03	"XBB.1.5.67"	0	"0%"
2023-07-03	"XBB.1.5.7"	1	"0%"
2023-07-03	"XBB.1.5.72"	4	"1%"
2023-07-03	"XBB.1.5.95"	1	"0%"
2023-07-03	"XBB.1.9.1"	6	"1%"
2023-07-03	"XBB.1.9.2"	3	"1%"
2023-07-03	"XBB.2.3"	9	"2%"
2023-07-03	"XBB.2.3.2"	3	"1%"
2023-07-03	"XBF"	0	"0%"
2023-07-03	"XBM"	0	"0%"
2023-07-10	"EG.1"	2	"0%"
2023-07-10	"EG.5.1"	14	"3%"
2023-07-10	"EG.5.1.1"	54	"12%"
2023-07-10	"EG.5.1.3"	4	"1%"
2023-07-10	"EG.5.1.4"	8	"2%"
2023-07-10	"EG.6.1"	7	"2%"
2023-07-10	"FD.1.1"	10	"2%"
2023-07-10	"FL.1.5.1"	9	"2%"
2023-07-10	"FL.15"	4	"1%"
2023-07-10	"FL.20"	0	"0%"
2023-07-10	"FL.4"	4	"1%"
2023-07-10	"FL.5"	2	"0%"
2023-07-10	"FT.1"	0	"0%"
2023-07-10	"GJ.1.2"	11	"2%"
2023-07-10	"HV.1"	0	"0%"
2023-07-10	"other lineages"	203	"45%"
2023-07-10	"XAC"	0	"0%"
2023-07-10	"XBB.1"	0	"0%"
2023-07-10	"XBB.1.16"	38	"8%"
2023-07-10	"XBB.1.16.1"	15	"3%"
2023-07-10	"XBB.1.16.11"	8	"2%"
2023-07-10	"XBB.1.16.2"	0	"0%"
2023-07-10	"XBB.1.16.6"	11	"2%"
2023-07-10	"XBB.1.5"	15	"3%"
2023-07-10	"XBB.1.5.1"	1	"0%"
2023-07-10	"XBB.1.5.10"	7	"2%"
2023-07-10	"XBB.1.5.13"	0	"0%"
2023-07-10	"XBB.1.5.15"	0	"0%"
2023-07-10	"XBB.1.5.17"	0	"0%"
2023-07-10	"XBB.1.5.2"	1	"0%"
2023-07-10	"XBB.1.5.20"	0	"0%"
2023-07-10	"XBB.1.5.21"	0	"0%"
2023-07-10	"XBB.1.5.31"	0	"0%"
2023-07-10	"XBB.1.5.32"	2	"0%"
2023-07-10	"XBB.1.5.33"	0	"0%"
2023-07-10	"XBB.1.5.39"	0	"0%"
2023-07-10	"XBB.1.5.4"	0	"0%"
2023-07-10	"XBB.1.5.47"	0	"0%"
2023-07-10	"XBB.1.5.48"	0	"0%"
2023-07-10	"XBB.1.5.49"	4	"1%"
2023-07-10	"XBB.1.5.50"	1	"0%"
2023-07-10	"XBB.1.5.67"	0	"0%"
2023-07-10	"XBB.1.5.7"	0	"0%"
2023-07-10	"XBB.1.5.72"	7	"2%"
2023-07-10	"XBB.1.5.95"	0	"0%"
2023-07-10	"XBB.1.9.1"	3	"1%"
2023-07-10	"XBB.1.9.2"	0	"0%"
2023-07-10	"XBB.2.3"	8	"2%"
2023-07-10	"XBB.2.3.2"	2	"0%"
2023-07-10	"XBF"	0	"0%"
2023-07-10	"XBM"	0	"0%"
2023-07-17	"EG.1"	1	"0%"
2023-07-17	"EG.5.1"	29	"5%"
2023-07-17	"EG.5.1.1"	52	"10%"
2023-07-17	"EG.5.1.3"	4	"1%"
2023-07-17	"EG.5.1.4"	6	"1%"
2023-07-17	"EG.6.1"	14	"3%"
2023-07-17	"FD.1.1"	17	"3%"
2023-07-17	"FL.1.5.1"	15	"3%"
2023-07-17	"FL.15"	10	"2%"
2023-07-17	"FL.20"	1	"0%"
2023-07-17	"FL.4"	9	"2%"
2023-07-17	"FL.5"	1	"0%"
2023-07-17	"FT.1"	0	"0%"
2023-07-17	"GJ.1.2"	13	"2%"
2023-07-17	"HV.1"	0	"0%"
2023-07-17	"other lineages"	199	"37%"
2023-07-17	"XAC"	0	"0%"
2023-07-17	"XBB.1"	0	"0%"
2023-07-17	"XBB.1.16"	54	"10%"
2023-07-17	"XBB.1.16.1"	10	"2%"
2023-07-17	"XBB.1.16.11"	9	"2%"
2023-07-17	"XBB.1.16.2"	4	"1%"
2023-07-17	"XBB.1.16.6"	12	"2%"
2023-07-17	"XBB.1.5"	25	"5%"
2023-07-17	"XBB.1.5.1"	1	"0%"
2023-07-17	"XBB.1.5.10"	9	"2%"
2023-07-17	"XBB.1.5.13"	0	"0%"
2023-07-17	"XBB.1.5.15"	3	"1%"
2023-07-17	"XBB.1.5.17"	0	"0%"
2023-07-17	"XBB.1.5.2"	0	"0%"
2023-07-17	"XBB.1.5.20"	0	"0%"
2023-07-17	"XBB.1.5.21"	0	"0%"
2023-07-17	"XBB.1.5.31"	0	"0%"
2023-07-17	"XBB.1.5.32"	0	"0%"
2023-07-17	"XBB.1.5.33"	0	"0%"
2023-07-17	"XBB.1.5.39"	0	"0%"
2023-07-17	"XBB.1.5.4"	1	"0%"
2023-07-17	"XBB.1.5.47"	0	"0%"
2023-07-17	"XBB.1.5.48"	0	"0%"
2023-07-17	"XBB.1.5.49"	3	"1%"
2023-07-17	"XBB.1.5.50"	1	"0%"
2023-07-17	"XBB.1.5.67"	0	"0%"
2023-07-17	"XBB.1.5.7"	0	"0%"
2023-07-17	"XBB.1.5.72"	24	"4%"
2023-07-17	"XBB.1.5.95"	0	"0%"
2023-07-17	"XBB.1.9.1"	3	"1%"
2023-07-17	"XBB.1.9.2"	1	"0%"
2023-07-17	"XBB.2.3"	8	"1%"
2023-07-17	"XBB.2.3.2"	2	"0%"
2023-07-17	"XBF"	0	"0%"
2023-07-17	"XBM"	0	"0%"
2023-07-24	"EG.1"	0	"0%"
2023-07-24	"EG.5.1"	42	"6%"
2023-07-24	"EG.5.1.1"	114	"17%"
2023-07-24	"EG.5.1.3"	11	"2%"
2023-07-24	"EG.5.1.4"	15	"2%"
2023-07-24	"EG.6.1"	16	"2%"
2023-07-24	"FD.1.1"	7	"1%"
2023-07-24	"FL.1.5.1"	11	"2%"
2023-07-24	"FL.15"	30	"5%"
2023-07-24	"FL.20"	0	"0%"
2023-07-24	"FL.4"	5	"1%"
2023-07-24	"FL.5"	0	"0%"
2023-07-24	"FT.1"	0	"0%"
2023-07-24	"GJ.1.2"	36	"5%"
2023-07-24	"HV.1"	0	"0%"
2023-07-24	"other lineages"	213	"33%"
2023-07-24	"XAC"	0	"0%"
2023-07-24	"XBB.1"	0	"0%"
2023-07-24	"XBB.1.16"	35	"5%"
2023-07-24	"XBB.1.16.1"	21	"3%"
2023-07-24	"XBB.1.16.11"	6	"1%"
2023-07-24	"XBB.1.16.2"	3	"0%"
2023-07-24	"XBB.1.16.6"	21	"3%"
2023-07-24	"XBB.1.5"	34	"5%"
2023-07-24	"XBB.1.5.1"	0	"0%"
2023-07-24	"XBB.1.5.10"	10	"2%"
2023-07-24	"XBB.1.5.13"	0	"0%"
2023-07-24	"XBB.1.5.15"	2	"0%"
2023-07-24	"XBB.1.5.17"	0	"0%"
2023-07-24	"XBB.1.5.2"	0	"0%"
2023-07-24	"XBB.1.5.20"	0	"0%"
2023-07-24	"XBB.1.5.21"	0	"0%"
2023-07-24	"XBB.1.5.31"	0	"0%"
2023-07-24	"XBB.1.5.32"	0	"0%"
2023-07-24	"XBB.1.5.33"	0	"0%"
2023-07-24	"XBB.1.5.39"	0	"0%"
2023-07-24	"XBB.1.5.4"	1	"0%"
2023-07-24	"XBB.1.5.47"	1	"0%"
2023-07-24	"XBB.1.5.48"	0	"0%"
2023-07-24	"XBB.1.5.49"	1	"0%"
2023-07-24	"XBB.1.5.50"	0	"0%"
2023-07-24	"XBB.1.5.67"	0	"0%"
2023-07-24	"XBB.1.5.7"	1	"0%"
2023-07-24	"XBB.1.5.72"	3	"0%"
2023-07-24	"XBB.1.5.95"	0	"0%"
2023-07-24	"XBB.1.9.1"	3	"0%"
2023-07-24	"XBB.1.9.2"	0	"0%"
2023-07-24	"XBB.2.3"	9	"1%"
2023-07-24	"XBB.2.3.2"	4	"1%"
2023-07-24	"XBF"	0	"0%"
2023-07-24	"XBM"	0	"0%"
2023-07-31	"EG.1"	0	"0%"
2023-07-31	"EG.5.1"	29	"6%"
2023-07-31	"EG.5.1.1"	71	"14%"
2023-07-31	"EG.5.1.3"	14	"3%"
2023-07-31	"EG.5.1.4"	7	"1%"
2023-07-31	"EG.6.1"	26	"5%"
2023-07-31	"FD.1.1"	5	"1%"
2023-07-31	"FL.1.5.1"	17	"3%"
2023-07-31	"FL.15"	1	"0%"
2023-07-31	"FL.20"	1	"0%"
2023-07-31	"FL.4"	3	"1%"
2023-07-31	"FL.5"	1	"0%"
2023-07-31	"FT.1"	0	"0%"
2023-07-31	"GJ.1.2"	48	"9%"
2023-07-31	"HV.1"	2	"0%"
2023-07-31	"other lineages"	161	"31%"
2023-07-31	"XAC"	0	"0%"
2023-07-31	"XBB.1"	0	"0%"
2023-07-31	"XBB.1.16"	17	"3%"
2023-07-31	"XBB.1.16.1"	10	"2%"
2023-07-31	"XBB.1.16.11"	10	"2%"
2023-07-31	"XBB.1.16.2"	1	"0%"
2023-07-31	"XBB.1.16.6"	19	"4%"
2023-07-31	"XBB.1.5"	19	"4%"
2023-07-31	"XBB.1.5.1"	0	"0%"
2023-07-31	"XBB.1.5.10"	18	"4%"
2023-07-31	"XBB.1.5.13"	0	"0%"
2023-07-31	"XBB.1.5.15"	1	"0%"
2023-07-31	"XBB.1.5.17"	0	"0%"
2023-07-31	"XBB.1.5.2"	0	"0%"
2023-07-31	"XBB.1.5.20"	0	"0%"
2023-07-31	"XBB.1.5.21"	0	"0%"
2023-07-31	"XBB.1.5.31"	0	"0%"
2023-07-31	"XBB.1.5.32"	0	"0%"
2023-07-31	"XBB.1.5.33"	0	"0%"
2023-07-31	"XBB.1.5.39"	0	"0%"
2023-07-31	"XBB.1.5.4"	0	"0%"
2023-07-31	"XBB.1.5.47"	0	"0%"
2023-07-31	"XBB.1.5.48"	0	"0%"
2023-07-31	"XBB.1.5.49"	0	"0%"
2023-07-31	"XBB.1.5.50"	0	"0%"
2023-07-31	"XBB.1.5.67"	0	"0%"
2023-07-31	"XBB.1.5.7"	0	"0%"
2023-07-31	"XBB.1.5.72"	5	"1%"
2023-07-31	"XBB.1.5.95"	0	"0%"
2023-07-31	"XBB.1.9.1"	1	"0%"
2023-07-31	"XBB.1.9.2"	4	"1%"
2023-07-31	"XBB.2.3"	6	"1%"
2023-07-31	"XBB.2.3.2"	16	"3%"
2023-07-31	"XBF"	0	"0%"
2023-07-31	"XBM"	0	"0%"
2023-08-07	"EG.1"	2	"0%"
2023-08-07	"EG.5.1"	36	"6%"
2023-08-07	"EG.5.1.1"	70	"12%"
2023-08-07	"EG.5.1.3"	31	"5%"
2023-08-07	"EG.5.1.4"	7	"1%"
2023-08-07	"EG.6.1"	28	"5%"
2023-08-07	"FD.1.1"	7	"1%"
2023-08-07	"FL.1.5.1"	55	"9%"
2023-08-07	"FL.15"	5	"1%"
2023-08-07	"FL.20"	2	"0%"
2023-08-07	"FL.4"	1	"0%"
2023-08-07	"FL.5"	1	"0%"
2023-08-07	"FT.1"	0	"0%"
2023-08-07	"GJ.1.2"	20	"3%"
2023-08-07	"HV.1"	7	"1%"
2023-08-07	"other lineages"	171	"29%"
2023-08-07	"XAC"	0	"0%"
2023-08-07	"XBB.1"	0	"0%"
2023-08-07	"XBB.1.16"	19	"3%"
2023-08-07	"XBB.1.16.1"	7	"1%"
2023-08-07	"XBB.1.16.11"	3	"1%"
2023-08-07	"XBB.1.16.2"	2	"0%"
2023-08-07	"XBB.1.16.6"	29	"5%"
2023-08-07	"XBB.1.5"	21	"4%"
2023-08-07	"XBB.1.5.1"	0	"0%"
2023-08-07	"XBB.1.5.10"	20	"3%"
2023-08-07	"XBB.1.5.13"	0	"0%"
2023-08-07	"XBB.1.5.15"	1	"0%"
2023-08-07	"XBB.1.5.17"	0	"0%"
2023-08-07	"XBB.1.5.2"	0	"0%"
2023-08-07	"XBB.1.5.20"	0	"0%"
2023-08-07	"XBB.1.5.21"	0	"0%"
2023-08-07	"XBB.1.5.31"	0	"0%"
2023-08-07	"XBB.1.5.32"	0	"0%"
2023-08-07	"XBB.1.5.33"	1	"0%"
2023-08-07	"XBB.1.5.39"	0	"0%"
2023-08-07	"XBB.1.5.4"	5	"1%"
2023-08-07	"XBB.1.5.47"	0	"0%"
2023-08-07	"XBB.1.5.48"	0	"0%"
2023-08-07	"XBB.1.5.49"	1	"0%"
2023-08-07	"XBB.1.5.50"	0	"0%"
2023-08-07	"XBB.1.5.67"	0	"0%"
2023-08-07	"XBB.1.5.7"	0	"0%"
2023-08-07	"XBB.1.5.72"	3	"1%"
2023-08-07	"XBB.1.5.95"	0	"0%"
2023-08-07	"XBB.1.9.1"	7	"1%"
2023-08-07	"XBB.1.9.2"	4	"1%"
2023-08-07	"XBB.2.3"	13	"2%"
2023-08-07	"XBB.2.3.2"	5	"1%"
2023-08-07	"XBF"	0	"0%"
2023-08-07	"XBM"	0	"0%"
2023-08-14	"EG.1"	2	"0%"
2023-08-14	"EG.5.1"	48	"6%"
2023-08-14	"EG.5.1.1"	88	"11%"
2023-08-14	"EG.5.1.3"	46	"6%"
2023-08-14	"EG.5.1.4"	9	"1%"
2023-08-14	"EG.6.1"	49	"6%"
2023-08-14	"FD.1.1"	3	"0%"
2023-08-14	"FL.1.5.1"	37	"5%"
2023-08-14	"FL.15"	10	"1%"
2023-08-14	"FL.20"	32	"4%"
2023-08-14	"FL.4"	2	"0%"
2023-08-14	"FL.5"	1	"0%"
2023-08-14	"FT.1"	0	"0%"
2023-08-14	"GJ.1.2"	25	"3%"
2023-08-14	"HV.1"	13	"2%"
2023-08-14	"other lineages"	242	"31%"
2023-08-14	"XAC"	0	"0%"
2023-08-14	"XBB.1"	0	"0%"
2023-08-14	"XBB.1.16"	39	"5%"
2023-08-14	"XBB.1.16.1"	10	"1%"
2023-08-14	"XBB.1.16.11"	11	"1%"
2023-08-14	"XBB.1.16.2"	6	"1%"
2023-08-14	"XBB.1.16.6"	47	"6%"
2023-08-14	"XBB.1.5"	15	"2%"
2023-08-14	"XBB.1.5.1"	1	"0%"
2023-08-14	"XBB.1.5.10"	16	"2%"
2023-08-14	"XBB.1.5.13"	0	"0%"
2023-08-14	"XBB.1.5.15"	0	"0%"
2023-08-14	"XBB.1.5.17"	0	"0%"
2023-08-14	"XBB.1.5.2"	0	"0%"
